q,imax,pmax,grid,tol,tau_eff_global,alpha_found,alpha_value,p,min_IL,ok_IL,min_IM,ok_IM,min_IR,ok_IR,Spp_approx,Spp_pass,cert_IL_L_ok,cert_IL_Lprime_ok,cert_IM_M_ok,min_margin_IL_L,min_margin_IM_M,root_count_window,min_margin_IR_quad,alpha_IR_quad_min
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,5,0.18611015220952917,True,0.17573627118471494,True,9.680423899399715e-06,True,2.97538681193199,True,True,False,False,0.18153437602613023,0.22784476170383938,0,6.1335781159312335e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,7,0.2854166254371694,True,0.2673932138086774,True,1.1628010576377953e-05,True,3.5808692816496897,True,True,False,False,0.2235678951686441,0.2611837227944654,0,8.081164792909471e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,11,0.2554852896416522,True,0.24156598623264108,True,1.3171605820778282e-05,True,4.079508475821058,True,True,False,False,0.12564085713216425,0.16969488382211012,0,9.6247600373098e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,13,0.3760424905145776,True,0.35065897195459717,True,1.296808232319137e-05,True,4.002095660080029,True,True,False,False,0.2784496254332788,0.3073501419761521,0,9.421236539722888e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,17,0.28727219216028527,True,0.27046315329167636,True,1.301425164810209e-05,True,4.02512993747349,True,True,False,False,0.15499568883498507,0.1954136563591864,0,9.467405864637899e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,19,0.33088500437638657,True,0.31003588456115183,True,1.355063579939469e-05,True,4.189414048555135,True,True,False,False,0.21244955280960628,0.24749234387749725,0,1.00037900159305e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,23,0.2235400809314123,True,0.21262127999648175,True,1.3009008841478558e-05,True,4.029022246007076,True,True,False,False,0.06887581882985386,0.11716648079047043,0,9.462163058014367e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,29,0.29456093743364986,True,0.27738173846996433,True,1.3730485656971592e-05,True,4.248120395761703,True,True,False,False,0.1634698851280391,0.20341502160576602,0,1.0183639873507401e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,31,0.36653673284463434,True,0.3424275198086309,True,1.3617668453794626e-05,True,4.207237571531449,True,True,False,False,0.25943224377255936,0.2901374508780748,0,1.0070822670330435e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,37,0.38930849967121145,True,0.3628362274964909,True,1.2930442129480959e-05,True,3.9909569241289575,True,True,False,False,0.289790681737067,0.3173452085587891,0,9.383596346008187e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,41,0.3305174088233077,True,0.31010032254070785,True,1.3926909534015173e-05,True,4.306376492969065,True,True,False,False,0.2114022580340655,0.24703037108334924,0,1.0380063750542401e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,43,0.3398316357668659,True,0.3179439081529203,True,1.3104995043326527e-05,True,4.049580492268193,True,True,False,False,0.2238211859147123,0.2574884445445015,0,9.558149259853753e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,47,0.22170527914801774,True,0.21100205143234313,True,1.2983119743323422e-05,True,4.021007893442042,True,True,False,False,0.06631935052629243,0.11489927612940914,0,9.43627395985065e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,53,0.2747729427064868,True,0.25893906354066276,True,1.2846924930264881e-05,True,3.974359619228033,True,True,False,False,0.1370762293063004,0.1788152864085335,0,9.30007914679211e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,59,0.22043272781356393,True,0.20993922108886331,True,1.3387208147228236e-05,True,4.147296403002718,True,True,False,False,0.06462260892542729,0.11348216262454397,0,9.840362363755464e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,61,0.42304005052435556,True,0.3936040099595981,True,1.3511311102050439e-05,True,4.169422752338007,True,True,False,False,0.33476570584515186,0.3583685477579922,0,9.964465318577667e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,67,0.32613975842337795,True,0.30539204526959646,True,1.2740132377761552e-05,True,3.93694111698629,True,True,False,False,0.20556531635675,0.2407525948178985,0,9.193286594305943e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,71,0.2826680177001749,True,0.26680935673567213,True,1.4104624444916357e-05,True,4.365688629743749,True,True,False,False,0.1476029953909013,0.18930901010444778,0,1.0557778661460748e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,73,0.39806730737904505,True,0.3707620361898709,True,1.3101645116476256e-05,True,4.043739060113417,True,True,False,False,0.3014687149625124,0.3279125827098339,0,9.554799333020647e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,79,0.3270092133769812,True,0.3066599725132857,True,1.3697909597938716e-05,True,4.235422029095784,True,True,False,False,0.2067245896262698,0.2424431644742321,0,1.0151063814483106e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,83,0.21993256059970623,True,0.20934763825107025,True,1.304829714729428e-05,True,4.04158823817298,True,True,False,False,0.06395571925655766,0.1126933854579329,0,9.50145136383867e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,89,0.2914281877618281,True,0.27459064659147137,True,1.3851653496398309e-05,True,4.286140069125533,True,True,False,False,0.1592832221393841,0.19968406324513172,0,1.03048077129427e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,97,0.3937777095280056,True,0.36707037629311573,True,1.3333671539349948e-05,True,4.116301582441364,True,True,False,False,0.29574925116095385,0.32299036951399057,0,9.78682575589434e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,101,0.3181783421689801,True,0.2986473792285693,True,1.3402545638737543e-05,True,4.14393907597709,True,True,False,False,0.19495009468225313,0.23175970676126206,0,9.855699855281934e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,103,0.3217537687831742,True,0.30144590896400486,True,1.2957634868581742e-05,True,4.005170315689139,True,True,False,False,0.19971733016784524,0.23549107974184275,0,9.410789085126133e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,107,0.22204276463764902,True,0.21128435904162968,True,1.2885875966518753e-05,True,3.9906491242189897,True,True,False,False,0.06676932464047838,0.11527567984534254,0,9.339030183063144e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,109,0.38849211251215215,True,0.3623265232720511,True,1.3642648334904808e-05,True,4.2132440932923325,True,True,False,False,0.2887017884731492,0.3166652321525711,0,1.0095802551449199e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,113,0.30395818952049075,True,0.28564320196494286,True,1.3227614174145866e-05,True,4.0905662970106755,True,True,False,False,0.17598989115093402,0.2144208037430934,0,9.680768390690257e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,127,0.35048202848506466,True,0.3278417650640252,True,1.3392019633252726e-05,True,4.138062666866651,True,True,False,False,0.23802167643703256,0.2706855545418699,0,9.845173849797117e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,131,0.2642773052914242,True,0.24980175178926312,True,1.352836108716026e-05,True,4.187620364937453,True,True,False,False,0.12308204551217858,0.16663220350885377,0,9.981515303704651e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,137,0.28751847718023166,True,0.2706429414126704,True,1.290253564782188e-05,True,3.990500680409885,True,True,False,False,0.15407027469725523,0.1944204563400635,0,9.355689864366271e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,139,0.3241564021471916,True,0.3040054363044197,True,1.3696416865079347e-05,True,4.235316800828911,True,True,False,False,0.2029208413198685,0.23890378286239589,0,1.0149571081623738e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,149,0.2761866615888236,True,0.2605386338160012,True,1.3395116704107224e-05,True,4.145116091643392,True,True,False,False,0.1389611872420445,0.18094804621117117,0,9.848270920651615e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,151,0.3663560447487406,True,0.3422606932762248,True,1.3630326724797037e-05,True,4.211200175817035,True,True,False,False,0.2591870314552672,0.28991079215813603,0,1.0083480941341427e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,157,0.3814805952668931,True,0.355589275364122,True,1.2754154792940496e-05,True,3.9367515943349214,True,True,False,False,0.2793530988128038,0.3076822349419989,0,9.207309009484887e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,163,0.33005842907983135,True,0.3089962005974305,True,1.28747231140519e-05,True,3.978560790788862,True,True,False,False,0.21079021056338818,0.24555813525307696,0,9.327877330596292e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,167,0.2224809825973545,True,0.2118425977703735,True,1.3262515612225519e-05,True,4.10805763565806,True,True,False,False,0.06735361525341901,0.11601999815033431,0,9.71566982876991e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,173,0.2732981713107263,True,0.25755366860996654,True,1.2719814554242968e-05,True,3.934822229877926,True,True,False,False,0.13510986687124812,0.17696809260312502,0,9.172968770787359e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,179,0.22101167449812228,True,0.21055288814485557,True,1.3550184489178665e-05,True,4.198028509518281,True,True,False,False,0.06539453778777607,0.11430038531631037,0,1.0003338705723056e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,181,0.43259789068544463,True,0.40253610436936493,True,1.3971720517637818e-05,True,4.312124929354596,True,True,False,False,0.34750949270420584,0.3702780069489895,0,1.0424874734182209e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,191,0.26529012896112164,True,0.2508791544914866,True,1.3686516807756811e-05,True,4.236724266096828,True,True,False,False,0.12443247707177521,0.1680687404451518,0,1.0139671024301202e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,193,0.39009167615246565,True,0.36343013863267254,True,1.2957390623403186e-05,True,3.9994693164655453,True,True,False,False,0.29083453999356723,0.3181367193000663,0,9.410544839947577e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,197,0.2946670449725167,True,0.27729572849195067,True,1.3227691129239427e-05,True,4.091253367430286,True,True,False,False,0.163601698420302,0.20329083911243717,0,9.680845345783818e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,199,0.3356053962927235,True,0.3144664975577362,True,1.3802035346166016e-05,True,4.267251207923701,True,True,False,False,0.21818616684724437,0.25285186453348457,0,1.0255189562710407e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,211,0.3848672606930246,True,0.3591437533390388,True,1.3740897856434377e-05,True,4.2440994178111895,True,True,False,False,0.2838686527143125,0.3124215389085547,0,1.0194052072978768e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,223,0.322995953221054,True,0.3027566615715651,True,1.3268298583726529e-05,True,4.101863775797871,True,True,False,False,0.2013735760850184,0.23723874988525645,0,9.72145280027092e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,227,0.22080765339746955,True,0.21004408065081942,True,1.2711220849951141e-05,True,3.9363660657446644,True,True,False,False,0.06512250965357244,0.11362197532426216,0,9.164375066495532e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,229,0.38030608020962653,True,0.354801462643672,True,1.3472509041975427e-05,True,4.1608913363871025,True,True,False,False,0.27778707873644837,0.306631817981399,0,9.925663258519818e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,233,0.2870057172405011,True,0.27025632349230405,True,1.3110357519929702e-05,True,4.055328903445259,True,True,False,False,0.1533865947776145,0.193904965779575,0,9.563511736474093e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,239,0.24037346701040863,True,0.22835142260692226,True,1.3971704123249241e-05,True,4.327787221985781,True,True,False,False,0.09121026113749117,0.13803176459906596,0,1.0424858339793632e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,241,0.4359580825459163,True,0.4054880742267209,True,1.3769770394312956e-05,True,4.248881477903002,True,True,False,False,0.351989748518168,0.3742139667587975,0,1.0222924610857347e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,251,0.2644363895817377,True,0.2501534265855908,True,1.3897837225644877e-05,True,4.302753101563118,True,True,False,False,0.12329415789926332,0.16710110323729072,0,1.0350991442189268e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,257,0.2872099375579485,True,0.2703540246518597,True,1.2924436897145135e-05,True,3.997368816830435,True,True,False,False,0.15365888853421103,0.19403523399231587,0,9.377591113689526e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,263,0.21961249459735416,True,0.20902412620042016,True,1.299492089992521e-05,True,4.0249795938871245,True,True,False,False,0.06352896458675192,0.11226203605706314,0,9.4480751164696e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,269,0.27573887149297627,True,0.26015883889884894,True,1.3510709610664555e-05,True,4.181231269335072,True,True,False,False,0.13836413378091475,0.18044165298830156,0,9.963863827208946e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,271,0.3747534949956463,True,0.349993314372651,True,1.3819327302358623e-05,True,4.269377341107025,True,True,False,False,0.2703836317844748,0.30022095362003764,0,1.0272481518903014e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,277,0.3800515081798496,True,0.3542962784954938,True,1.2760867273922528e-05,True,3.9389457667671324,True,True,False,False,0.2774476493634125,0.3059582391171613,0,9.21402149046692e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,281,0.3486024246839099,True,0.326547744596463,True,1.3947516194346863e-05,True,4.311257783091517,True,True,False,False,0.23551553803549288,0.26896019391845366,0,1.0400670410891254e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,283,0.32053924214671203,True,0.30019056283650186,True,1.2664293721289498e-05,True,3.913866618089874,True,True,False,False,0.19809796131922905,0.23381728490517212,0,9.117447937833889e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,293,0.27378218971151014,True,0.25810932944512244,True,1.2985879033693561e-05,True,4.017769081965512,True,True,False,False,0.13575522473895987,0.17770897371666616,0,9.439033250237952e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,307,0.3326912976105562,True,0.3116132625171342,True,1.3234221927582323e-05,True,4.090361814497093,True,True,False,False,0.214300701937688,0.24904755114601523,0,9.687376144126714e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,311,0.26338814146619133,True,0.24905738307267503,True,1.3636346839831622e-05,True,4.221360829429837,True,True,False,False,0.12189649374520148,0.16563971188673632,0,1.0089501056376012e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,313,0.3915164635305248,True,0.3647780400742259,True,1.3044051388457853e-05,True,4.026317231691562,True,True,False,False,0.29273425649764606,0.31993392122213743,0,9.497205605002244e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,317,0.27667837773455495,True,0.26076122267388935,True,1.2733067920753746e-05,True,3.9385067182084383,True,True,False,False,0.13961680876968627,0.18124483135502212,0,9.186222137298137e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,331,0.37057475852528093,True,0.34608729655697557,True,1.3517721821684855e-05,True,4.175667917334637,True,True,False,False,0.2648119831573209,0.2950129298658037,0,9.970876038229245e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,337,0.4113139873003811,True,0.3829810810585972,True,1.332968564220876e-05,True,4.113621879481028,True,True,False,False,0.31913095485745446,0.34420464253463257,0,9.782839858753151e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,347,0.21981316636615886,True,0.2090841900587524,True,1.2678873152590274e-05,True,3.926432249808113,True,True,False,False,0.06379652694515817,0.11234212120150616,0,9.132027369134665e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,349,0.3815593187888903,True,0.3561190221514573,True,1.3794137241455956e-05,True,4.261017980718407,True,True,False,False,0.2794580635088001,0.30838856399177933,0,1.0247291458000347e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,353,0.2896045143760322,True,0.2725178338940434,True,1.298014230411571e-05,True,4.014576237667,True,True,False,False,0.15685165762498923,0.19692031298189416,0,9.433296520660101e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,359,0.223154546206618,True,0.21268686959385208,True,1.3808564717337754e-05,True,4.278294146082902,True,True,False,False,0.06825170006577039,0.11714569391497237,0,1.0261718933882145e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,367,0.3235639912481312,True,0.3031536094344092,True,1.2914544801309326e-05,True,3.9914929677276954,True,True,False,False,0.20213096012112122,0.23776801370238193,0,9.367699017853717e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,373,0.3793012898592967,True,0.35362110646982714,True,1.2840189107016903e-05,True,3.9637677062882677,True,True,False,False,0.27644735826934186,0.3050580097496058,0,9.293343323561294e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,379,0.350169572195001,True,0.32772246914236136,True,1.3868584394753889e-05,True,4.286778967851946,True,True,False,False,0.23760506805028106,0.27052649331298473,0,1.032173861129828e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,383,0.218829721377852,True,0.2082685778698355,True,1.2959854626996756e-05,True,4.014141188524702,True,True,False,False,0.06248526696074905,0.11125463828295029,0,9.413008843541147e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,389,0.27568036388091355,True,0.2600664952713692,True,1.3413870034578e-05,True,4.151031321508953,True,True,False,False,0.13828612363149775,0.18031852815166188,0,9.867024251122392e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,397,0.3916484031763878,True,0.3649446091914122,True,1.2991983984687142e-05,True,4.0100001541094565,True,True,False,False,0.29291017602546343,0.3201560133783859,0,9.445138201231533e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,401,0.33083374819978073,True,0.3102708601428278,True,1.3632825415055398e-05,True,4.214632860182232,True,True,False,False,0.2118239693899873,0.24725768131360665,0,1.0085979631599789e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,409,0.39283333313665325,True,0.36629525329332047,True,1.3654297339652007e-05,True,4.2164858850247136,True,True,False,False,0.29449008263915066,0.3219568721809302,0,1.0107451556196398e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,419,0.2254953721214838,True,0.21476370804315265,True,1.3806730295370458e-05,True,4.277606689250703,True,True,False,False,0.0713728012855914,0.11991481184737313,0,1.0259884511914849e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,421,0.4420294081436597,True,0.41101515448997344,True,1.3820053520717509e-05,True,4.264063434189484,True,True,False,False,0.36008484931515927,0.3815834071098009,0,1.02732077372619e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,431,0.2641843965837641,True,0.2498727895287868,True,1.3788362397672937e-05,True,4.268643239310061,True,True,False,False,0.12295816723529848,0.16672692049488536,0,1.0241516614217328e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,433,0.39982832562630855,True,0.37255035506629214,True,1.3453870056016608e-05,True,4.153360043269587,True,True,False,False,0.30381673929202435,0.3302970078782258,0,9.907024272560999e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,439,0.32414122439937487,True,0.30400560061345705,True,1.371566874265448e-05,True,4.241273555171322,True,True,False,False,0.20290060432277954,0.23890400194111233,0,1.0168822959198871e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,443,0.22189176590287962,True,0.21103827460107877,True,1.2789241721124605e-05,True,3.960605617664961,True,True,False,False,0.06656799299411917,0.11494756725794131,0,9.242395937668996e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,449,0.30712110242622315,True,0.2889707605812906,True,1.4101025679292549e-05,True,4.362563931815568,True,True,False,False,0.18020710835857726,0.21885754856489043,0,1.055417989583694e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,457,0.3934517334425075,True,0.3666545616764243,True,1.3021257221093478e-05,True,4.018893247190457,True,True,False,False,0.29531461638028966,0.32243595002506864,0,9.474411437637868e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,461,0.3194214176135574,True,0.29997636216568807,True,1.3795924967212347e-05,True,4.266447979767973,True,True,False,False,0.19660752860835626,0.2335316840107537,0,1.0249079183756738e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,463,0.3438465262754497,True,0.3216919191815214,True,1.3305266174605694e-05,True,4.111676070291167,True,True,False,False,0.22917434015754598,0.26248576003186486,0,9.758420391150085e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,467,0.22090489188488643,True,0.2102144257404583,True,1.2910455004622486e-05,True,3.998467000543581,True,True,False,False,0.06525216097012829,0.11384910211044735,0,9.363609221166876e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,479,0.2220244601811172,True,0.21155385758713302,True,1.3650040363060186e-05,True,4.229019324390542,True,True,False,False,0.06674491869843599,0.115635011239347,0,1.0103194579604577e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,487,0.3314387381064438,True,0.3103594249523819,True,1.3036544978513589e-05,True,4.028875068101713,True,True,False,False,0.21263062259887142,0.2473757677263455,0,9.48969919505798e-06,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,491,0.2811547399715306,True,0.2652294293244629,True,1.3732973600137327e-05,True,4.250005000472838,True,True,False,False,0.14558529175232052,0.18720244022245353,0,1.0186127816681718e-05,0.00011959906005859375
1.5,82,500,1000,1e-12,1.0254366094935377e-12,False,0.48987775,499,0.3241100809313284,True,0.30384939486935353,True,1.3396739520349829e-05,True,4.141851815670043,True,True,False,False,0.20285907969871755,0.238695727615641,0,9.84989373689422e-06,0.00011959906005859375
